DateTime,PM2.5 (ug/m3),CO (ppm),NO2 (ppb),O3 (ppb),SO2 (ppb),Amb Temp (C),Rel Hum (%),WS (m/s),WD (Deg)
02/01/2016,20,0.4102,13,39,14,24,45,3.1,59
03/01/2016,10,0.4884,16,45,3,26,29,2.9,38
04/01/2016,13,0.4212,16,46,4,27,25,2.9,47
05/01/2016,19,0.4924,18,49,4,29,24,3.1,320
06/01/2016,18,0.4426,21,43,4,29,22,3.4,330
07/01/2016,17,0.3953,16,31,4,22,55,4.6,46
08/01/2016,9,0.4013,13,40,2,19,61,3.6,37
09/01/2016,7,0.3125,9,49,2,21,54,3.8,7
10/01/2016,11,0.3624,15,36,5,21,55,4.2,40
11/01/2016,8,0.4388,18,47,3,19,62,3.6,338
12/01/2016,10,0.491,17,63,2,22,48,2.7,296
13/01/2016,22,0.481,18,52,3,20,57,3.2,314
14/01/2016,26,0.5095,21,28,5,21,60,3.3,74
15/01/2016,18,0.3092,11,14,11,19,62,3.8,58
16/01/2016,24,0.2934,11,19,11,21,53,2.4,62
17/01/2016,31,0.5106,20,27,7,20,57,2.1,34
18/01/2016,30,0.3125,12,38,4,21,56,2.5,220
19/01/2016,83,0.5706,28,24,2,19,74,2.3,4
20/01/2016,49,0.4458,18,33,1,20,68,2.5,358
21/01/2016,51,0.3845,13,33,2,20,66,2.8,78
22/01/2016,49,0.3938,15,35,2,21,66,2.4,64
23/01/2016,35,0.4172,13,48,1,19,73,2.7,319
24/01/2016,13,0.5295,20,56,2,21,57,2.1,230
25/01/2016,26,0.42,24,28,6,21,56,3.3,56
26/01/2016,24,0.4131,15,34,2,21,58,3.2,26
27/01/2016,31,0.7831,32,34,5,23,48,2,69
28/01/2016,17,0.4594,14,19,8,22,52,3.2,59
29/01/2016,----,----,----,----,----,----,----,----,----
30/01/2016,----,----,----,----,----,----,----,----,----
31/01/2016,19,0.3745,23,35,4,23,39,2.6,43
01/02/2016,15,0.4808,22,36,4,24,35,2.9,282
02/02/2016,21,0.4887,24,51,3,23,40,2.3,241
03/02/2016,17,0.2636,21,44,5,23,43,3.3,163
04/02/2016,27,0.4876,25,23,5,20,63,3.1,54
05/02/2016,16,0.3231,16,39,2,21,59,3.4,347
06/02/2016,----,0.2672,15,47,2,21,59,2.7,313
07/02/2016,21,1.1674,32,38,3,22,53,3.5,27
08/02/2016,25,0.5065,24,35,4,21,55,2.5,25
09/02/2016,17,0.3824,14,54,2,22,52,3.4,305
10/02/2016,13,0.5046,19,55,2,24,40,2.8,288
11/02/2016,15,0.5975,27,64,3,25,34,2.4,279
12/02/2016,20,0.4718,26,41,4,25,35,2.6,344
13/02/2016,30,0.3629,16,43,3,24,46,3.5,16
14/02/2016,24,0.4657,26,36,5,24,49,2.1,83
15/02/2016,21,0.4334,22,35,4,26,36,3.2,21
16/02/2016,38,0.352,17,31,3,22,61,3.2,59
17/02/2016,43,0.3052,14,32,1,21,67,4.2,5
18/02/2016,19,0.4014,20,37,2,23,57,3.8,342
19/02/2016,17,0.3027,17,37,2,25,46,3.8,336
20/02/2016,13,0.4127,21,32,3,25,39,2.6,291
21/02/2016,27,0.4714,19,38,5,24,32,2.8,78
22/02/2016,10,0.3738,13,33,2,23,60,3.8,353
23/02/2016,23,0.423,24,31,1,19,73,2.6,136
24/02/2016,61,0.797,29,28,2,20,68,2.1,11
25/02/2016,47,0.7252,26,44,1,21,67,2.7,300
26/02/2016,30,0.4665,25,30,8,21,58,2.6,64
27/02/2016,16,0.2847,14,28,2,19,64,3.4,29
28/02/2016,37,0.5276,24,38,3,20,59,2,28
29/02/2016,30,0.6666,21,37,7,22,45,2.3,121
01/03/2016,19,0.6609,24,21,7,23,38,2.4,104
02/03/2016,18,0.7445,22,26,6,23,36,2.8,52
03/03/2016,41,0.8183,24,27,7,23,34,2.7,68
04/03/2016,17,0.7161,25,30,3,23,40,2.3,37
05/03/2016,21,0.5838,21,38,3,24,35,2.1,314
06/03/2016,24,0.8622,26,41,4,24,33,2.6,328
07/03/2016,37,0.9172,22,44,2,20,63,1.8,258
08/03/2016,36,0.476,23,8,5,17,82,3.4,91
09/03/2016,13,0.8475,23,21,2,18,77,2.2,55
10/03/2016,66,-2.6751,49,24,5,22,59,3.3,86
11/03/2016,22,----,16,22,4,20,67,3.3,31
12/03/2016,33,----,19,44,2,21,62,1.9,288
13/03/2016,53,----,23,27,3,19,69,2.5,60
14/03/2016,33,0.614,22,33,2,20,64,2.3,340
15/03/2016,27,0.7327,22,31,2,20,66,2.5,348
16/03/2016,22,0.9043,22,29,1,17,82,2,329
17/03/2016,27,0.5782,24,24,2,19,66,1.4,140
18/03/2016,16,0.7075,27,28,3,21,44,1.5,140
19/03/2016,9,0.9233,26,39,2,21,29,2,245
20/03/2016,8,0.6058,21,47,3,20,30,2.6,261
21/03/2016,22,0.6827,20,25,4,18,55,3.5,44
22/03/2016,27,0.7628,14,30,2,18,66,4,338
23/03/2016,20,0.9087,22,29,2,20,53,2.7,322
24/03/2016,17,0.666,17,32,3,21,44,2.9,13
25/03/2016,23,0.7069,15,40,2,18,59,3,331
26/03/2016,21,0.6276,14,68,2,19,44,3.1,266
27/03/2016,14,0.6835,22,40,2,18,26,1.8,203
28/03/2016,14,1.0504,33,30,4,21,20,1.9,308
29/03/2016,19,0.8046,36,31,4,22,25,2.3,330
30/03/2016,21,0.9014,35,39,4,22,31,2.2,336
31/03/2016,32,1.0309,31,45,5,22,36,3.2,332
01/04/2016,26,1.0516,26,48,4,22,37,2.5,309
02/04/2016,33,0.8247,20,37,3,23,43,3,352
03/04/2016,29,0.8507,19,31,2,20,59,3.8,15
04/04/2016,36,1.0058,20,39,3,18,62,2.3,274
05/04/2016,24,0.7531,19,14,5,15,66,4.8,90
06/04/2016,10,0.4847,15,13,7,11,65,4.9,85
07/04/2016,23,0.8784,23,23,7,14,57,2.5,34
08/04/2016,30,0.8459,21,26,5,16,61,1.7,126
09/04/2016,45,0.942,24,36,5,17,55,1.2,145
10/04/2016,50,1.4547,34,36,2,18,51,1.2,253
11/04/2016,37,0.7408,23,35,2,19,48,1.4,176
12/04/2016,41,1.1374,32,40,2,20,45,1.2,175
13/04/2016,51,1.5511,36,36,2,20,41,1.3,140
14/04/2016,48,1.1819,36,34,2,20,46,2.1,28
15/04/2016,18,1.0112,24,33,2,21,42,2.2,333
16/04/2016,19,1.077,27,32,2,21,39,1.7,316
17/04/2016,19,1.5086,29,40,2,19,47,1.8,299
18/04/2016,21,1.2232,22,38,2,19,52,2.2,251
19/04/2016,15,1.4502,26,39,2,21,45,2.3,298
20/04/2016,14,0.8881,21,44,2,14,70,2.6,243
21/04/2016,15,1.3952,23,46,2,18,56,2.5,291
22/04/2016,11,0.7071,18,48,2,20,43,3.1,271
23/04/2016,20,0.7877,22,32,2,19,46,3.3,17
24/04/2016,26,1.2313,22,36,2,19,54,2.3,265
25/04/2016,26,0.9093,24,30,9,19,56,2.8,82
26/04/2016,18,0.5956,18,27,7,18,52,2.9,288
27/04/2016,20,1.3334,27,24,7,18,37,1.7,235
28/04/2016,17,1.1202,27,54,6,20,31,2.8,262
29/04/2016,11,0.3946,16,50,4,16,44,3.4,211
30/04/2016,19,0.615,21,26,7,11,62,3.2,36
01/05/2016,23,0.8419,23,46,4,15,53,1.8,264
02/05/2016,22,1.033,22,53,4,16,46,2.8,244
03/05/2016,31,1.0989,32,18,9,14,39,2.2,87
04/05/2016,26,1.054,30,38,5,15,46,2.1,305
05/05/2016,31,1.5139,35,40,6,16,40,2.1,296
06/05/2016,36,0.9741,33,23,7,16,43,2.5,49
07/05/2016,28,0.7213,18,25,4,13,63,4.1,37
08/05/2016,15,0.8002,18,25,2,13,62,3.9,22
09/05/2016,13,0.7962,18,28,2,13,64,3.6,5
10/05/2016,15,0.9449,22,28,4,16,52,3.3,330
11/05/2016,15,0.8919,25,25,4,17,44,3.1,345
12/05/2016,14,0.8274,24,24,2,16,42,3.2,21
13/05/2016,19,0.7605,22,20,2,10,77,2.3,109
14/05/2016,12,0.6804,22,22,3,11,69,2.7,69
15/05/2016,26,1.2103,30,21,4,13,63,1.4,73
16/05/2016,45,1.4087,44,21,9,15,57,1.2,78
17/05/2016,35,0.9283,32,27,5,14,62,2,306
18/05/2016,34,0.7886,30,32,4,15,60,1.9,292
19/05/2016,34,0.6735,28,14,10,14,62,2.4,55
20/05/2016,33,0.6359,23,30,6,13,64,1.7,155
21/05/2016,55,0.996,31,22,7,13,58,1,78
22/05/2016,43,1.124,36,35,7,13,52,1.6,312
23/05/2016,33,0.9773,32,37,7,13,49,1.5,274
24/05/2016,32,0.7729,31,16,10,13,45,2,72
25/05/2016,28,0.5264,28,17,12,12,58,2.9,76
26/05/2016,26,0.8249,32,18,11,12,59,1.6,108
27/05/2016,27,0.7562,31,23,15,13,45,1.2,119
28/05/2016,37,0.8274,35,34,11,13,39,1.1,143
29/05/2016,46,1.3052,43,35,12,13,40,0.9,188
30/05/2016,42,1.3651,46,32,15,13,38,1.1,177
31/05/2016,45,1.2498,42,43,12,13,36,1.2,189
01/06/2016,36,0.8803,45,33,9,13,33,1.3,106
02/06/2016,55,1.1738,52,39,13,13,37,1.9,313
03/06/2016,49,1.031,42,47,6,13,36,1.3,288
04/06/2016,57,0.8877,36,43,7,13,48,1.8,13
05/06/2016,57,1.0603,43,28,9,13,55,1.5,36
06/06/2016,42,1.1557,40,24,10,13,55,1.7,354
07/06/2016,38,1.1485,38,28,7,13,44,1.6,348
08/06/2016,35,1.1069,35,35,7,14,41,1.6,323
09/06/2016,28,1.1673,34,48,5,14,41,1.9,275
10/06/2016,18,0.5165,19,53,3,12,42,2.4,186
11/06/2016,12,0.416,19,20,12,8,47,5.3,52
12/06/2016,13,0.6475,18,22,2,6,78,4.3,357
13/06/2016,32,0.8853,21,36,2,8,78,2.8,327
14/06/2016,19,1.098,28,35,2,12,66,2.5,65
15/06/2016,15,0.6288,18,43,2,13,51,2.4,67
16/06/2016,20,0.7644,28,17,7,13,52,2.6,35
17/06/2016,25,0.6541,17,30,2,12,64,4,60
18/06/2016,20,0.6639,19,34,6,14,52,3.4,71
19/06/2016,16,0.7947,24,38,4,16,36,3.4,76
20/06/2016,17,0.8813,33,30,7,13,32,1.7,77
21/06/2016,24,0.7792,26,24,4,11,59,3.8,44
22/06/2016,34,1.1304,31,20,3,11,61,1.9,12
23/06/2016,33,0.8852,33,21,9,12,49,1.1,114
24/06/2016,26,0.7421,31,29,5,12,38,1.1,160
25/06/2016,26,0.7396,32,32,4,12,37,1.2,77
26/06/2016,37,0.9084,38,41,5,11,40,1.6,207
27/06/2016,33,0.8116,36,23,11,11,37,1.6,166
28/06/2016,41,1.1121,43,29,8,12,33,1.9,341
29/06/2016,45,1.2296,48,29,7,13,36,2.1,331
30/06/2016,43,1.1423,36,47,6,14,38,2.6,220
01/07/2016,17,0.5576,25,24,14,9,43,2.6,116
02/07/2016,21,0.7447,26,16,9,9,55,3,32
03/07/2016,32,1.0397,33,18,4,9,59,2.3,316
04/07/2016,30,1.0027,32,25,7,9,52,2.3,82
05/07/2016,25,1.0188,30,42,5,11,44,1.6,85
06/07/2016,33,0.8767,39,17,8,11,46,2.1,65
07/07/2016,27,0.6416,22,33,4,11,54,2.9,223
08/07/2016,24,0.5575,31,21,12,12,28,1.9,83
09/07/2016,31,0.7184,30,27,8,12,37,2.2,42
10/07/2016,33,0.9384,40,20,10,11,48,1.7,47
11/07/2016,30,1.0957,39,23,12,12,40,1.5,129
12/07/2016,39,0.993,40,15,13,12,33,2.4,43
13/07/2016,27,0.8122,35,21,6,11,44,2.1,350
14/07/2016,33,1.2434,36,31,6,11,41,1.6,234
15/07/2016,30,1.0726,40,23,7,11,35,1.2,87
16/07/2016,40,0.8445,33,21,7,11,47,2.5,24
17/07/2016,25,0.7294,30,25,5,11,42,2,102
18/07/2016,34,1.1898,40,24,9,12,31,1.2,131
19/07/2016,24,0.916,37,35,7,14,25,1.6,221
20/07/2016,21,1.2926,36,33,4,14,19,1.6,230
21/07/2016,24,1.3298,41,41,3,15,17,2.9,241
22/07/2016,18,0.767,29,46,4,11,23,2.1,205
23/07/2016,23,0.5698,18,28,4,11,49,4.7,29
24/07/2016,20,0.5859,14,26,2,10,67,6.6,23
25/07/2016,18,0.9342,22,33,2,10,70,3.8,330
26/07/2016,23,0.8891,27,47,3,7,35,2.1,256
27/07/2016,21,1.1186,29,46,2,8,36,2.6,259
28/07/2016,23,1.1775,28,24,4,9,53,1.7,205
29/07/2016,15,0.7849,27,20,8,10,44,1.6,133
30/07/2016,19,0.6053,23,27,7,13,35,4.8,29
31/07/2016,11,0.3306,19,38,4,9,45,3,203
01/08/2016,26,0.7008,41,18,15,11,45,1.9,60
02/08/2016,19,0.2859,17,32,4,10,38,5.1,262
03/08/2016,16,0.4876,25,24,3,7,32,3,188
04/08/2016,20,0.6508,32,26,5,10,24,1.5,203
05/08/2016,21,0.621,35,27,4,14,16,1.3,190
06/08/2016,20,0.5615,34,31,7,16,16,2.6,314
07/08/2016,19,0.5638,32,34,5,15,18,2.5,237
08/08/2016,26,0.4232,31,23,13,12,32,2.5,78
09/08/2016,36,1.2377,53,18,3,15,16,1.3,93
10/08/2016,36,0.9719,47,22,1,15,15,1.8,338
11/08/2016,26,0.8611,42,26,2,15,15,2,346
12/08/2016,23,0.6475,33,23,1,14,17,2.8,348
13/08/2016,19,0.4512,26,34,1,16,22,3,317
14/08/2016,23,0.7589,32,19,2,17,28,3.5,21
15/08/2016,14,0.4884,17,26,1,14,55,5.1,27
16/08/2016,----,----,----,----,----,----,----,----,----
17/08/2016,15,0.645,27,23,2,16,38,3.6,24
18/08/2016,21,0.6789,25,27,3,15,50,3.3,334
19/08/2016,20,0.5021,21,36,2,17,38,3.5,304
20/08/2016,15,0.4865,20,44,3,16,20,3.4,270
21/08/2016,11,0.3431,17,35,2,12,22,3.5,203
22/08/2016,21,0.6891,27,18,7,10,20,2,123
23/08/2016,24,0.8223,23,24,5,13,35,1.9,164
24/08/2016,22,0.8966,42,21,8,17,16,1.7,41
25/08/2016,30,0.7957,38,25,4,19,17,2.5,23
26/08/2016,26,0.4896,26,29,1,17,28,3.4,17
27/08/2016,21,0.461,30,27,1,18,21,2.3,19
28/08/2016,24,0.7082,37,30,1,20,17,2.1,19
29/08/2016,24,0.8396,36,27,3,21,13,2.3,17
30/08/2016,20,0.681,31,25,2,19,23,3.1,21
31/08/2016,16,0.7881,34,26,3,17,29,2.7,13
01/09/2016,25,0.9694,36,28,11,17,30,1.8,9
02/09/2016,25,0.7068,28,37,6,19,28,2.4,298
03/09/2016,28,0.6477,27,42,7,19,28,2.8,317
04/09/2016,25,0.7716,30,32,6,19,33,3.1,344
05/09/2016,26,0.799,32,34,8,20,24,3,341
06/09/2016,30,0.7838,31,35,5,21,28,3.7,354
07/09/2016,32,0.6731,24,38,5,23,26,4,344
08/09/2016,36,0.7505,25,39,4,22,32,4.1,340
09/09/2016,42,0.6079,18,38,3,21,36,4.9,28
10/09/2016,31,0.4387,11,41,2,17,54,5.4,13
11/09/2016,31,0.6731,22,38,2,18,50,3.9,8
12/09/2016,39,0.7036,26,38,4,21,40,3.5,31
13/09/2016,21,0.4464,14,29,2,15,62,6.3,23
14/09/2016,23,0.5635,16,37,2,18,50,5.1,359
15/09/2016,33,0.6899,20,46,2,21,32,5.3,330
16/09/2016,12,0.4362,14,34,4,15,33,2.8,164
17/09/2016,18,0.438,16,12,6,8,75,6.1,86
18/09/2016,31,0.8896,32,17,11,13,62,2.7,55
19/09/2016,28,0.9939,26,33,2,16,57,2,316
20/09/2016,27,0.9936,28,34,4,20,40,2.1,311
21/09/2016,20,0.8049,25,34,5,22,25,3.5,321
22/09/2016,16,0.7168,28,32,5,21,18,2.8,4
23/09/2016,16,0.6636,21,28,3,20,28,2.6,3
24/09/2016,18,0.6086,23,22,8,21,28,2.5,55
25/09/2016,24,0.6568,14,31,1,19,55,5.2,5
26/09/2016,31,0.8766,18,36,1,19,50,3.6,328
27/09/2016,13,0.5054,11,45,1,17,36,3,213
28/09/2016,14,0.6482,28,27,14,17,20,2.1,116
29/09/2016,21,0.7351,23,32,3,19,36,3.1,298
30/09/2016,13,0.3995,24,37,5,20,14,2.6,226
01/10/2016,11,0.1993,17,31,5,16,26,2.8,157
02/10/2016,14,0.2564,24,21,12,12,39,3.9,86
03/10/2016,20,0.4139,27,21,14,12,46,3,78
04/10/2016,16,0.4951,23,29,7,16,30,2.5,250
05/10/2016,19,0.5909,25,43,2,22,16,3.4,267
06/10/2016,19,0.821,32,32,7,23,14,2.8,279
07/10/2016,34,0.2945,15,35,2,20,44,4.6,348
08/10/2016,12,0.239,10,38,1,17,40,3,211
09/10/2016,23,0.6053,26,26,6,18,42,3.3,6
10/10/2016,15,0.5171,20,32,2,23,35,3.6,322
11/10/2016,10,0.2845,19,42,3,23,16,2.3,218
12/10/2016,23,0.3607,18,26,2,20,48,3.4,9
13/10/2016,18,0.2852,13,30,1,19,54,4.3,353
14/10/2016,16,0.18,8,28,1,18,61,4.9,347
15/10/2016,----,----,----,----,----,----,----,----,----
16/10/2016,----,0.4339,21,30,6,21,36,3.7,138
17/10/2016,20,0.392,16,23,6,16,63,4.3,48
18/10/2016,18,0.4248,16,33,0,15,74,4.6,31
19/10/2016,21,0.3331,13,44,1,18,62,5.1,336
20/10/2016,2,0.5355,18,50,1,16,72,4.1,348
21/10/2016,20,0.4429,20,55,1,21,50,3.3,46
22/10/2016,9,0.3049,20,50,2,21,49,3.5,3
23/10/2016,17,0.3375,21,34,2,21,29,2.2,161
24/10/2016,16,0.3539,22,35,5,22,37,3.1,57
25/10/2016,21,0.3373,18,40,1,22,55,3.9,24
26/10/2016,15,0.5416,25,36,1,24,42,2.2,35
27/10/2016,21,0.5658,29,34,2,26,35,2.7,15
28/10/2016,19,0.4722,23,39,2,27,29,3.5,321
29/10/2016,17,0.5814,25,39,1,27,24,2.8,290
30/10/2016,12,0.8567,23,47,1,26,23,2.8,261
31/10/2016,21,0.618,29,28,1,23,40,3.3,5
01/11/2016,20,0.6785,23,32,1,21,59,4.3,10
02/11/2016,14,0.5443,18,44,1,21,57,4.1,345
03/11/2016,14,0.6479,25,38,2,24,45,3,2
04/11/2016,22,0.4618,17,38,1,20,59,2.3,141
05/11/2016,21,0.448,18,34,2,22,52,3.2,349
06/11/2016,24,0.4394,15,29,1,21,60,3.7,33
07/11/2016,25,0.4269,16,39,1,20,60,3.3,341
08/11/2016,24,0.5782,14,35,2,21,56,4.3,18
09/11/2016,17,0.5786,19,31,4,20,55,3.9,40
10/11/2016,14,0.5472,16,35,2,16,73,5,51
11/11/2016,9,0.3799,10,38,2,14,73,4.8,33
12/11/2016,----,----,----,----,----,----,----,----,----
13/11/2016,11,1.3188,33,21,3,19,55,3.3,30
14/11/2016,11,0.8781,13,34,1,18,62,4,13
15/11/2016,11,0.7149,11,31,2,18,63,4.1,343
16/11/2016,9,0.6075,14,53,2,22,45,3.9,287
17/11/2016,18,0.376,15,27,6,21,36,2.4,140
18/11/2016,14,0.5048,15,22,2,16,65,3.6,12
19/11/2016,9,0.3914,11,34,1,18,60,3.2,358
20/11/2016,14,0.601,18,36,1,18,64,3.5,331
21/11/2016,25,0.7275,17,38,2,22,54,2.7,19
22/11/2016,24,0.5512,15,35,1,20,62,3.6,346
23/11/2016,17,0.6809,21,30,1,16,72,2.8,16
24/11/2016,12,0.9428,28,30,1,17,62,2.7,349
25/11/2016,19,0.6283,22,34,1,19,59,2.4,358
26/11/2016,20,0.357,10,33,1,19,63,4.1,12
27/11/2016,15,0.5062,17,32,1,23,52,2.4,269
28/11/2016,16,0.5763,22,38,1,26,41,2.8,294
29/11/2016,19,0.4199,14,45,1,26,42,4.7,302
30/11/2016,15,0.5182,18,41,1,25,41,239.1,4
01/12/2016,31,0.4135,20,24,6,22,54,108.5,3
02/12/2016,13,0.4314,13,28,1,22,54,154.9,4
03/12/2016,20,0.3618,11,35,2,24,50,194.4,3
04/12/2016,14,0.4779,17,36,1,22,50,145.5,3
05/12/2016,17,0.4869,15,30,1,21,60,167.9,4
06/12/2016,19,0.5956,20,27,1,22,53,191.6,3
07/12/2016,25,0.5253,18,32,4,23,50,199.9,3
08/12/2016,21,0.678,23,29,2,23,52,162.1,3
09/12/2016,19,0.5499,18,33,1,22,54,212.9,4
10/12/2016,12,0.4071,12,37,1,21,60,147.7,4
11/12/2016,13,0.4377,12,26,2,17,69,69.1,5
12/12/2016,----,----,----,----,----,----,----,----,----
13/12/2016,10,----,18,25,1,22,57,127,3
14/12/2016,25,----,17,24,1,20,65,159.8,2
15/12/2016,20,----,12,33,1,23,56,188.2,2
16/12/2016,27,----,17,30,4,23,53,105.2,2
17/12/2016,26,----,14,32,1,23,55,100.9,2
18/12/2016,14,----,13,30,1,20,60,145.7,2
19/12/2016,29,----,23,57,3,28,39,179.5,2
20/12/2016,6,----,17,44,1,20,61,192,3
21/12/2016,12,----,18,46,1,25,43,207.9,3
22/12/2016,17,----,15,49,3,25,45,204.3,4
23/12/2016,12,----,19,45,1,21,58,194.5,2
24/12/2016,20,----,14,17,4,15,79,63.2,3
25/12/2016,12,----,10,27,1,16,77,111.1,2
26/12/2016,18,----,13,28,0,20,69,206.7,3
27/12/2016,10,----,16,42,2,18,72,211.1,2
28/12/2016,37,----,15,31,2,21,66,88.5,2
29/12/2016,----,----,----,----,----,----,----,----,----
30/12/2016,----,----,----,----,----,----,----,----,----
31/12/2016,----,----,----,----,----,----,----,----,----
01/01/2017,----,----,----,----,----,----,----,----,----
02/01/2017,----,----,----,----,----,----,----,----,----
03/01/2017,----,----,----,----,----,----,----,----,----
04/01/2017,----,----,----,----,----,----,----,----,----
05/01/2017,----,----,----,----,----,----,----,----,----
