DateTime,PM2.5 (ug/m3),CO (ppm),NO2 (ppb),O3 (ppb),SO2 (ppb),Amb Temp (C),Rel Hum (%),WS (m/s),WD (Deg)
06/01/2017,----,----,----,----,----,----,----,----,----
07/01/2017,----,----,----,----,----,----,----,----,----
08/01/2017,----,----,----,----,----,----,----,----,----
09/01/2017,----,----,----,----,----,----,----,----,----
10/01/2017,----,----,----,----,----,----,----,----,----
11/01/2017,----,----,----,----,----,----,----,----,----
12/01/2017,----,----,----,----,----,----,----,----,----
13/01/2017,----,----,----,----,----,----,----,----,----
14/01/2017,----,----,----,----,----,----,----,----,----
15/01/2017,----,----,----,----,----,----,----,----,----
16/01/2017,----,----,----,----,----,----,----,----,----
17/01/2017,----,----,----,----,----,----,----,----,----
18/01/2017,----,----,----,----,----,----,----,----,----
19/01/2017,18,0.6236,17,35,6,22,39,1.7,177
20/01/2017,22,0.8382,25,29,3,22,47,2,330
21/01/2017,36,0.2306,15,33,3,21,60,3.5,31
22/01/2017,23,0.1771,12,27,3,22,58,2.7,21
23/01/2017,13,0.3299,12,28,1,22,60,3.1,356
24/01/2017,20,0.3294,11,33,1,22,61,3,313
25/01/2017,21,0.6882,13,40,1,21,67,2.7,286
26/01/2017,35,0.8056,16,20,1,19,75,2.9,25
27/01/2017,31,0.7944,13,32,1,18,78,2.9,335
28/01/2017,16,0.7868,14,39,1,20,68,2.3,285
29/01/2017,31,0.5167,14,44,2,22,48,1.4,114
30/01/2017,54,0.9056,19,23,3,18,80,2.5,52
31/01/2017,31,0.8528,28,15,10,20,57,2.6,70
01/02/2017,28,0.8359,18,33,4,22,54,1.7,25
02/02/2017,58,0.5201,19,44,2,21,60,1.6,315
03/02/2017,24,0.5743,16,26,3,21,59,3.3,43
04/02/2017,19,0.4681,9,31,1,21,63,3.5,345
05/02/2017,23,0.2937,8,40,1,20,72,1.9,195
06/02/2017,27,0.6993,17,25,2,22,62,2.6,29
07/02/2017,35,0.675,14,22,2,20,69,1.9,93
08/02/2017,42,0.5382,12,32,2,21,66,1.7,183
09/02/2017,45,0.7013,23,28,4,22,60,2.4,30
10/02/2017,23,0.7222,17,33,1,21,64,2.7,13
11/02/2017,22,0.6812,15,28,1,21,58,2.5,7
12/02/2017,37,0.818,16,33,1,21,63,1.5,288
13/02/2017,26,0.7236,14,37,1,22,59,2.3,337
14/02/2017,41,0.8229,19,33,2,22,61,2.3,353
15/02/2017,52,0.952,19,28,3,22,63,2.4,63
16/02/2017,36,0.234,12,17,8,21,62,3.9,100
17/02/2017,19,0.6169,11,16,3,20,67,4.5,74
18/02/2017,9,0.6972,8,18,1,20,63,4,30
19/02/2017,----,0.5931,7,24,2,22,60,3.2,17
20/02/2017,----,0.6867,18,15,5,18,77,3.1,34
21/02/2017,10,0.5417,16,19,2,15,83,4.2,31
22/02/2017,15,0.1513,14,19,6,16,76,4.1,85
23/02/2017,15,0.4726,9,15,11,15,79,3.9,76
24/02/2017,----,----,----,----,----,----,----,----,----
25/02/2017,51,1.0944,24,28,1,18,79,1.4,309
26/02/2017,51,0.6431,21,28,4,20,65,1.7,145
27/02/2017,38,0.6453,18,25,1,19,70,2.7,3
28/02/2017,35,0.6618,22,29,2,19,65,2.4,352
01/03/2017,53,0.3271,22,32,2,21,59,1.5,162
02/03/2017,54,0.527,30,26,4,19,68,2.7,29
03/03/2017,62,0.6417,30,27,2,17,76,2.2,340
04/03/2017,42,0.2861,29,29,6,20,64,2,353
05/03/2017,23,0.0728,16,28,3,22,57,1.8,128
06/03/2017,32,0.0784,26,20,7,22,59,2.9,84
07/03/2017,27,0.2965,26,19,10,22,55,2.7,55
08/03/2017,21,0.3431,22,23,7,22,52,2.3,85
09/03/2017,17,0.1958,18,25,6,19,54,3.5,91
10/03/2017,13,0.0021,15,19,10,16,59,4.6,98
11/03/2017,21,0.1951,21,30,9,16,52,2.4,154
12/03/2017,22,0.4333,27,31,4,20,49,1.6,10
13/03/2017,27,0.4257,28,34,3,21,50,2.3,3
14/03/2017,40,0.559,29,42,7,22,48,1.7,305
15/03/2017,26,0.409,21,56,2,21,48,2.6,269
16/03/2017,18,0.3315,25,29,5,21,48,1.8,121
17/03/2017,39,0.6354,25,32,2,20,60,2.4,337
18/03/2017,39,0.4243,22,28,5,22,48,2.4,134
19/03/2017,19,0.0021,14,23,9,19,58,4.3,84
20/03/2017,22,0.2139,23,19,11,18,54,3,76
21/03/2017,----,----,----,----,----,----,----,----,----
22/03/2017,----,----,----,----,----,----,----,----,----
23/03/2017,39,0.6859,34,21,4,19,56,2.4,355
24/03/2017,35,0.6757,28,43,2,19,53,2.6,266
25/03/2017,46,0.0819,24,26,7,19,60,2.8,83
26/03/2017,24,0.0431,16,22,6,17,65,3.4,1
27/03/2017,24,0.3736,18,33,3,18,61,3.2,311
28/03/2017,24,0.5507,29,34,2,21,41,2.1,260
29/03/2017,24,0.7146,45,31,4,22,32,1.8,30
30/03/2017,46,0.3958,19,32,1,21,55,2.5,337
31/03/2017,30,0.466,28,26,6,22,44,1.3,165
01/04/2017,21,0.5674,32,27,5,23,36,1.4,125
02/04/2017,31,0.5097,19,32,2,22,49,2.7,348
03/04/2017,44,1.0321,47,27,2,23,46,1,261
04/04/2017,46,0.8097,44,31,3,22,48,1.7,4
05/04/2017,33,0.6592,41,33,3,23,46,1.9,338
06/04/2017,66,0.6771,43,29,3,20,58,2.5,48
07/04/2017,23,0.8306,35,20,1,16,72,2.4,32
08/04/2017,25,0.7875,29,22,1,18,68,2.6,13
09/04/2017,25,0.7306,29,30,1,19,64,1.9,345
10/04/2017,42,0.9389,36,25,1,18,67,1.6,83
11/04/2017,59,1.0306,39,26,2,16,75,1.7,0
12/04/2017,----,0.8501,36,18,2,16,72,2.5,4
13/04/2017,18,0.5951,27,30,1,15,75,3.4,322
14/04/2017,18,0.6361,32,25,1,16,72,2.1,340
15/04/2017,13,0.3938,28,32,3,16,55,1.6,191
16/04/2017,54,0.3201,29,29,3,15,56,2.2,27
17/04/2017,25,0.3778,29,41,4,15,44,2.2,240
18/04/2017,13,0.5179,36,28,4,16,44,2,216
19/04/2017,17,0.8708,37,27,3,16,38,1.3,236
20/04/2017,21,1.05,41,22,5,16,32,1.5,310
21/04/2017,24,1.3319,57,21,5,16,33,1.6,4
22/04/2017,37,1.0708,50,31,3,16,48,1.7,24
23/04/2017,37,0.7618,28,33,3,15,57,1.7,295
24/04/2017,31,0.8653,34,29,3,15,61,1.9,345
25/04/2017,34,1.0507,30,28,3,15,63,2.4,339
26/04/2017,35,1.1433,39,25,2,14,63,1.8,344
27/04/2017,36,1.1437,34,19,3,14,59,1.3,19
28/04/2017,43,1.0042,42,23,8,16,49,1.7,93
29/04/2017,31,0.8486,32,13,10,16,55,2.8,60
30/04/2017,14,0.5556,23,13,9,16,57,2.9,62
01/05/2017,18,0.625,38,13,13,16,56,2.1,81
02/05/2017,27,1.0917,44,20,5,15,60,2.1,9
03/05/2017,37,1.4993,64,24,12,16,54,1.2,240
04/05/2017,17,1.3244,40,20,3,16,51,1.5,296
05/05/2017,19,1.2576,32,21,3,16,49,1.4,296
06/05/2017,24,0.8729,32,27,5,17,46,1.5,297
07/05/2017,25,0.8611,35,24,4,17,40,1.2,341
08/05/2017,25,0.9764,34,21,5,16,51,2.5,6
09/05/2017,22,0.8938,30,22,4,16,54,2,7
10/05/2017,28,1.3199,40,16,11,16,53,1.6,5
11/05/2017,27,0.8771,31,31,7,16,48,2.1,314
12/05/2017,13,0.3778,23,23,4,12,63,2.6,120
13/05/2017,12,0.1785,23,11,7,7,80,4.1,96
14/05/2017,6,0.3347,17,17,3,7,78,2.1,115
15/05/2017,6,0.4159,19,23,3,11,69,2.6,152
16/05/2017,9,0.4993,25,23,4,13,53,1.5,159
17/05/2017,10,0.4777,27,21,3,12,39,1.9,179
18/05/2017,15,1.0875,32,17,17,14,37,1.1,94
19/05/2017,14,0.8618,26,16,12,15,37,1.2,84
20/05/2017,20,1.1382,36,22,8,16,38,1.2,336
21/05/2017,20,0.6292,28,26,11,16,34,1.3,117
22/05/2017,----,1.6531,38,22,15,14,36,1.2,183
23/05/2017,----,0.8361,33,32,6,16,31,1.6,58
24/05/2017,----,1.2556,31,32,6,14,37,2,268
25/05/2017,----,1.3708,25,22,4,14,35,1.4,292
26/05/2017,----,1.5236,24,25,3,15,36,2.1,284
27/05/2017,----,0.9868,23,27,2,15,36,3.1,255
28/05/2017,----,0.4944,19,19,8,11,51,3.1,123
29/05/2017,----,0.8531,29,11,15,11,50,3.1,73
30/05/2017,----,0.666,24,24,3,11,57,2.1,337
31/05/2017,----,0.7174,25,26,3,11,54,1.9,230
01/06/2017,21,0.7701,32,31,5,13,44,1.5,132
02/06/2017,27,1.4958,41,35,11,14,37,1.1,357
03/06/2017,24,1.1139,44,33,9,14,39,1.9,350
04/06/2017,22,0.7042,33,33,5,13,39,1.6,214
05/06/2017,25,0.9896,46,23,16,14,40,1.6,81
06/06/2017,21,0.8062,30,34,5,13,54,2.7,355
07/06/2017,20,0.6493,24,35,6,14,55,3.6,337
08/06/2017,9,0.3403,18,34,2,9,47,2.7,196
09/06/2017,16,0.9806,38,28,18,10,37,2.3,36
10/06/2017,14,0.7556,23,32,3,10,59,3.2,346
11/06/2017,13,0.6618,20,38,5,13,53,3,323
12/06/2017,17,1.2757,27,39,3,12,43,1.6,264
13/06/2017,14,0.9451,36,32,6,15,24,1.4,253
14/06/2017,16,1.3056,34,32,4,16,28,2,333
15/06/2017,11,0.7007,25,31,4,16,33,2.9,295
16/06/2017,19,0.6319,28,28,7,13,46,2.9,33
17/06/2017,14,0.4424,20,33,4,13,53,2.8,308
18/06/2017,14,0.3465,26,27,9,13,45,2.9,54
19/06/2017,12,0.4774,19,31,2,12,62,3.3,350
20/06/2017,16,0.8708,27,31,4,14,51,1.6,307
21/06/2017,19,0.891,30,30,6,14,49,2.2,343
22/06/2017,15,0.6694,26,46,3,14,37,3.2,270
23/06/2017,14,0.4667,33,32,11,12,28,1.7,162
24/06/2017,16,0.5417,25,29,4,11,63,3.5,355
25/06/2017,17,0.8535,28,31,5,12,49,1.4,328
26/06/2017,23,1.1853,35,26,7,12,50,2.1,20
27/06/2017,12,0.4417,20,29,3,12,60,4,2
28/06/2017,16,0.4903,22,34,5,13,53,3.9,303
29/06/2017,15,0.8729,38,24,7,12,43,2,51
30/06/2017,16,0.8083,30,29,3,12,59,3.2,356
01/07/2017,15,0.816,29,18,6,13,54,2,98
02/07/2017,18,0.7014,28,28,7,14,50,2.8,357
03/07/2017,21,0.8575,33,24,6,15,50,2.2,353
04/07/2017,19,0.6681,31,19,5,13,61,2.6,19
05/07/2017,20,0.8833,31,22,10,13,49,1.5,142
06/07/2017,16,0.5576,36,19,8,14,38,1.5,111
07/07/2017,16,0.6646,27,15,3,12,58,2.9,11
08/07/2017,14,0.709,24,14,2,10,72,2.7,345
09/07/2017,9,0.5549,23,27,2,13,57,2.6,308
10/07/2017,13,1.0786,33,25,3,15,44,2.1,297
11/07/2017,13,0.9535,39,29,4,16,39,2.7,313
12/07/2017,15,1.1979,40,30,6,16,40,2.4,313
13/07/2017,15,0.6854,31,39,5,17,35,3.8,312
14/07/2017,14,0.6958,33,32,7,16,34,3.7,340
15/07/2017,11,0.6694,24,30,7,15,43,4.7,317
16/07/2017,8,0.3896,21,36,2,12,30,3.5,239
17/07/2017,----,1.0069,37,12,13,8,43,1.9,69
18/07/2017,14,0.6931,29,21,5,11,54,2.4,5
19/07/2017,19,0.9944,42,19,15,12,38,1.5,157
20/07/2017,18,1.3361,39,20,5,12,29,1.7,207
21/07/2017,14,1.3181,51,19,8,13,19,1.7,15
22/07/2017,21,1.2111,48,27,6,14,26,2.3,309
23/07/2017,----,----,----,----,----,----,----,----,----
24/07/2017,----,----,----,----,----,----,----,----,----
25/07/2017,19,1.4,36,26,5,14,40,2.2,320
26/07/2017,18,1.2271,40,23,8,14,35,1.6,211
27/07/2017,19,1.1403,39,19,7,12,52,2.2,67
28/07/2017,24,1.5438,52,12,17,14,39,2.1,34
29/07/2017,20,1.3312,----,21,6,13,44,2.2,17
30/07/2017,25,1.1556,----,20,19,14,35,1.6,90
31/07/2017,----,----,----,----,----,----,----,----,----
01/08/2017,10,0.9072,16,13,12,12,54,2.9,331
02/08/2017,10,0.9707,23,12,14,15,34,1.9,223
03/08/2017,16,1.0503,----,12,9,16,30,2.3,71
04/08/2017,13,0.7962,----,22,9,15,32,2.4,34
05/08/2017,18,1.1482,----,18,6,14,33,2.3,294
06/08/2017,13,0.8729,----,21,5,14,24,2.1,250
07/08/2017,16,1.1725,----,22,7,14,20,2.7,351
08/08/2017,18,0.8429,34,16,4,14,41,2.8,344
09/08/2017,15,0.5526,26,18,3,15,42,3.2,354
10/08/2017,16,0.6872,28,19,5,15,39,2.5,341
11/08/2017,18,1.0931,38,19,4,16,27,1.7,316
12/08/2017,20,0.8813,44,22,4,17,25,1.5,302
13/08/2017,21,0.7385,39,25,5,17,24,2.1,336
14/08/2017,17,0.8567,37,21,4,16,21,1.9,335
15/08/2017,14,0.8618,30,25,4,17,25,3,298
16/08/2017,19,0.5316,20,30,4,16,21,5.3,298
17/08/2017,----,0.3152,12,19,1,6,45,3.2,195
18/08/2017,----,0.3911,18,13,4,8,49,3.7,94
19/08/2017,----,----,----,----,----,----,----,----,----
21/08/2017,----,----,----,----,----,----,----,----,----
22/08/2017,23,----,----,----,----,15,28,5.1,267
23/08/2017,12,0.3818,16,22,3,10,22,2.9,209
24/08/2017,10,0.5595,21,18,2,12,15,2.2,242
25/08/2017,12,0.8772,22,16,5,14,10,2.4,250
26/08/2017,13,0.4462,17,17,3,12,59,4.5,19
27/08/2017,13,0.5105,18,18,3,14,54,2.8,358
28/08/2017,14,0.5565,20,17,3,15,53,3.7,21
29/08/2017,13,0.4448,18,20,2,15,54,4.3,351
30/08/2017,10,0.5179,21,22,3,18,25,2.3,243
31/08/2017,16,0.4488,22,23,4,18,32,4,346
01/09/2017,20,0.3044,17,21,4,16,25,2.6,176
02/09/2017,17,0.2177,21,17,6,13,38,3.3,91
03/09/2017,20,0.442,26,17,2,16,19,2.2,74
04/09/2017,----,----,----,----,----,----,----,----,----
05/09/2017,----,----,----,----,----,----,----,----,----
06/09/2017,----,----,----,----,----,----,----,----,----
07/09/2017,19,0.8704,28,24,----,21,20,2.3,348
08/09/2017,20,0.9778,36,25,----,23,18,1.7,348
09/09/2017,20,0.7947,37,29,----,23,18,2.2,357
10/09/2017,17,0.5145,24,32,----,22,25,2.8,344
11/09/2017,21,0.6841,27,34,----,24,15,1.8,198
12/09/2017,23,0.4503,22,38,----,23,10,3.4,18
13/09/2017,21,0.5458,26,34,----,22,12,2.6,359
14/09/2017,----,0.7061,31,32,----,24,9,2.2,347
15/09/2017,----,0.6422,25,24,----,21,30,3.7,358
16/09/2017,----,0.7172,24,25,----,22,26,3.4,315
17/09/2017,----,0.4209,19,18,----,17,50,4,52
18/09/2017,----,0.5714,21,15,----,17,53,3.6,18
19/09/2017,16,0.7075,23,13,----,18,51,3.3,351
20/09/2017,17,0.8096,31,16,----,21,36,2.7,360
21/09/2017,----,0.6866,----,17,----,20,47,3.5,8
22/09/2017,18,0.9099,35,14,----,22,29,2.9,342
23/09/2017,14,0.5304,23,14,----,22,28,3.6,310
24/09/2017,9,0.3493,12,14,----,16,55,4.8,359
25/09/2017,----,0.3893,16,15,----,19,50,3.4,4
26/09/2017,----,0.2887,17,21,----,17,38,2.9,220
27/09/2017,17,0.4026,23,23,----,17,34,2.9,26
28/09/2017,12,0.315,14,27,----,18,58,4.8,19
29/09/2017,15,0.5414,21,25,----,15,64,3.5,332
30/09/2017,----,0.5383,34,27,----,19,46,2,20
01/10/2017,8,0.1787,15,38,----,17,49,3.2,308
02/10/2017,11,0.3116,21,31,----,17,52,2.6,305
03/10/2017,10,0.4037,26,27,----,19,52,2.8,345
04/10/2017,12,0.3944,26,26,----,21,45,3.4,3
05/10/2017,11,0.8415,31,21,----,13,72,2.5,37
06/10/2017,14,0.5851,26,24,----,17,65,3,7
07/10/2017,8,0.5892,23,39,----,14,69,2.8,291
08/10/2017,----,----,----,----,----,----,----,----,----
09/10/2017,----,----,----,----,----,----,----,----,----
10/10/2017,5,0.4809,14,35,----,11,50,2.9,165
11/10/2017,8,0.6944,25,30,6,15,41,2.2,204
12/10/2017,5,1.1198,23,27,3,18,26,1.8,155
13/10/2017,11,0.4632,23,31,4,18,37,3.5,12
14/10/2017,8,0.2907,12,36,2,17,50,4.6,313
15/10/2017,12,0.6329,19,44,4,22,31,4.2,231
16/10/2017,6,0.4387,13,38,3,20,11,4.1,152
17/10/2017,4,0.2637,11,31,3,15,17,3.5,74
18/10/2017,7,----,24,26,5,18,23,2.6,78
19/10/2017,11,0.7809,23,29,2,21,41,4.1,239
20/10/2017,9,0.8644,27,26,3,22,25,2.4,226
21/10/2017,15,0.7726,20,39,2,20,53,3.2,357
22/10/2017,10,0.7658,20,40,1,17,66,3.8,31
23/10/2017,16,0.8222,22,35,2,21,54,3.1,328
24/10/2017,12,0.8037,21,35,2,22,45,2.9,340
25/10/2017,11,0.7685,22,41,2,24,35,3.5,329
26/10/2017,9,0.8339,26,38,2,23,35,3.2,317
27/10/2017,12,0.6136,27,24,6,19,49,3.2,109
28/10/2017,6,0.4969,21,14,11,12,61,4,59
29/10/2017,5,0.4711,13,26,2,14,57,3.2,5
30/10/2017,8,0.6022,22,34,3,19,43,2.3,40
31/10/2017,13,0.5954,29,34,8,22,29,2.7,48
01/11/2017,10,0.5181,24,38,5,22,29,2.8,28
02/11/2017,8,0.6141,31,27,4,22,21,2.9,12
03/11/2017,12,0.6378,31,30,7,23,27,2.7,19
04/11/2017,----,0.4655,18,35,3,23,36,3.2,40
05/11/2017,7,0.481,25,30,5,23,31,2.7,6
06/11/2017,9,0.5673,21,32,3,24,23,3.3,290
07/11/2017,6,0.4439,19,32,3,24,14,3.2,220
08/11/2017,13,0.391,20,24,7,21,34,2.9,109
09/11/2017,9,0.4662,15,28,3,18,52,5,341
10/11/2017,10,0.6463,22,29,2,20,51,4.4,338
11/11/2017,10,0.6806,25,29,2,22,42,2.7,345
12/11/2017,----,0.4111,13,35,1,20,53,3.6,327
13/11/2017,8,0.595,25,34,2,20,48,2.6,343
14/11/2017,15,0.5997,26,30,2,21,51,3.1,33
15/11/2017,----,0.4777,14,34,1,19,56,4.8,326
16/11/2017,----,----,----,----,----,----,----,----,----
17/11/2017,5,0.3483,16,29,4,14,39,2,150
18/11/2017,8,0.6043,26,27,5,18,20,1.9,250
19/11/2017,11,0.5328,24,28,4,21,27,2.5,356
20/11/2017,12,0.5935,23,31,3,23,29,4,340
21/11/2017,15,0.5095,18,40,3,22,30,3.9,277
22/11/2017,----,0.6574,22,32,2,21,46,2.7,136
23/11/2017,16,0.5822,22,28,3,21,50,4,350
24/11/2017,7,0.4567,13,27,1,18,60,4.3,175
25/11/2017,7,0.533,27,14,4,12,71,2.7,111
26/11/2017,7,0.5022,21,25,5,17,55,2.5,18
27/11/2017,10,0.4468,17,24,2,17,64,3.6,70
28/11/2017,8,0.4642,16,25,1,17,64,3.1,227
29/11/2017,10,0.3995,16,28,4,18,60,3.2,259
30/11/2017,8,0.4976,19,30,2,21,53,3.1,255
01/12/2017,14,0.7422,31,20,3,19,57,3.4,348
02/12/2017,9,0.3167,13,35,3,18,62,3.3,178
03/12/2017,8,0.3023,14,35,2,21,48,4.7,221
04/12/2017,6,0.4202,18,33,2,21,48,3.3,274
05/12/2017,7,0.3478,26,22,2,13,81,2.6,104
06/12/2017,----,0.4148,22,19,3,15,76,2.7,333
07/12/2017,----,----,----,----,----,----,----,----,----
08/12/2017,----,----,----,----,----,----,----,----,----
09/12/2017,9,0.2964,----,23,5,19,53,3.1,236
10/12/2017,----,0.4959,----,21,6,20,55,3.5,270
11/12/2017,----,----,----,----,----,----,----,----,----
12/12/2017,9,0.555,----,10,9,20,56,4.4,257
13/12/2017,5,0.3749,----,15,5,21,41,4.2,235
14/12/2017,6,0.297,----,7,6,21,23,2.5,124
15/12/2017,11,0.3996,17,12,5,19,57,3.7,297
16/12/2017,9,0.3977,13,16,3,20,56,3.5,285
17/12/2017,13,0.357,15,17,6,24,36,2.3,259
18/12/2017,11,0.2976,17,17,5,24,32,3.4,275
19/12/2017,12,0.3707,18,18,4,22,44,3.4,285
20/12/2017,11,0.3474,14,18,3,22,53,3.7,275
21/12/2017,8,0.3037,13,19,3,22,54,3.4,263
22/12/2017,----,0.428,16,17,3,20,63,3.1,252
23/12/2017,----,0.5432,18,18,3,22,56,1.5,207
24/12/2017,10,0.3907,11,27,3,23,59,4.2,257
25/12/2017,4,0.222,7,23,4,24,39,3.1,205
26/12/2017,----,0.2853,11,21,4,19,60,3.4,302
27/12/2017,6,0.3126,10,19,2,18,66,3.5,280
28/12/2017,8,0.2683,10,26,4,22,50,3.4,282
29/12/2017,7,0.285,12,33,4,21,50,4.7,251
30/12/2017,----,----,----,----,----,----,----,----,----
31/12/2017,----,----,----,----,----,----,----,----,----
01/01/2018,14,----,12,21,2,23,19,2.5,201
